Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-08 10:01:29,876 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-08 10:01:29,877 INFO supervisord started with pid 9
[33mchrome_1        |[0m 2021-01-08 10:01:30,314 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-08 10:01:30,316 INFO supervisord started with pid 9
[36mselenium-hub    |[0m 2021-01-08 10:01:30,882 INFO spawned: 'selenium-hub' with pid 12
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-08 10:01:30,895 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 10:01:31.099 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 10:01:31.170 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 2021-01-08 10:01:31,325 INFO spawned: 'xvfb' with pid 11
[33mchrome_1        |[0m 2021-01-08 10:01:31,333 INFO spawned: 'selenium-node' with pid 12
[36mselenium-hub    |[0m 2021-01-08 10:01:31.515:INFO::main: Logging initialized @611ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 10:01:31.646 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 10:01:31.647 INFO [Hub.start] - Nodes should register to http://172.30.0.2:4444/grid/register/
[36mselenium-hub    |[0m 10:01:31.647 INFO [Hub.start] - Clients should connect to http://172.30.0.2:4444/wd/hub
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-08 10:01:31,759 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-08 10:01:31,759 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 10:01:31.976 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 10:01:32.058 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-08 10:01:32.124:INFO::main: Logging initialized @349ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 10:01:32.303 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 10:01:32.386 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 10:01:32.387 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 10:01:32.418 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 10:01:32.706 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mchrome_1        |[0m 10:01:32.745 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 10:01:32.750 INFO [DefaultGridRegistry.add] - Registered a node http://172.30.0.3:5555
[36mselenium-hub    |[0m 10:01:47.159 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 10:01:47.159 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 10:01:47.159 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
