latest: Pulling from selenium/hub
Digest: sha256:9a949bbca74ad8dd94bb5ec13d36c66115fdbda511dd6681b1abff185df5802d
Status: Downloaded newer image for selenium/hub:latest
latest: Pulling from selenium/node-chrome
Digest: sha256:e21d85603d56853f9d8ccbc929124e65c20b3cbdb3217942a79fde8ddaf37938
Status: Downloaded newer image for selenium/node-chrome:latest
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:40:30,219 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 01:40:30,223 INFO supervisord started with pid 9
[33mchrome_1        |[0m 2021-01-09 01:40:30,677 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 01:40:30,679 INFO supervisord started with pid 8
[36mselenium-hub    |[0m 2021-01-09 01:40:31,227 INFO spawned: 'selenium-hub' with pid 11
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 01:40:31,256 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 01:40:31.490 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 01:40:31.559 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[33mchrome_1        |[0m 2021-01-09 01:40:31,685 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2021-01-09 01:40:31,689 INFO spawned: 'selenium-node' with pid 11
[36mselenium-hub    |[0m 2021-01-09 01:40:31.931:INFO::main: Logging initialized @661ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 01:40:32.056 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 01:40:32.056 INFO [Hub.start] - Nodes should register to http://172.23.0.2:4444/grid/register/
[36mselenium-hub    |[0m 01:40:32.057 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 01:40:32,069 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 01:40:32,069 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 01:40:32.255 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 01:40:32.333 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 01:40:32.396:INFO::main: Logging initialized @322ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 01:40:32.557 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 01:40:32.618 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 01:40:32.618 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 01:40:32.646 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 01:40:32.905 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 01:40:32.938 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[33mchrome_1        |[0m 01:40:32.939 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:41:07,554 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 01:41:07,556 INFO supervisord started with pid 9
[36mselenium-hub    |[0m 2021-01-09 01:41:08,560 INFO spawned: 'selenium-hub' with pid 11
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 01:41:08,576 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 01:41:08.766 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 01:41:08.835 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[36mselenium-hub    |[0m 2021-01-09 01:41:09.220:INFO::main: Logging initialized @634ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 01:41:09.367 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 01:41:09.367 INFO [Hub.start] - Nodes should register to http://172.23.0.2:4444/grid/register/
[36mselenium-hub    |[0m 01:41:09.368 INFO [Hub.start] - Clients should connect to http://172.23.0.2:4444/wd/hub
[33mchrome_1        |[0m 2021-01-09 01:41:09,714 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-01-09 01:41:09,716 INFO supervisord started with pid 9
[33mchrome_1        |[0m 2021-01-09 01:41:10,721 INFO spawned: 'xvfb' with pid 11
[33mchrome_1        |[0m 2021-01-09 01:41:10,727 INFO spawned: 'selenium-node' with pid 12
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m 2021-01-09 01:41:11,145 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-01-09 01:41:11,145 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 01:41:11.404 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mchrome_1        |[0m 01:41:11.480 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mchrome_1        |[0m 2021-01-09 01:41:11.542:INFO::main: Logging initialized @383ms to org.seleniumhq.jetty9.util.log.StdErrLog
[33mchrome_1        |[0m 01:41:11.697 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mchrome_1        |[0m 01:41:11.757 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mchrome_1        |[0m 01:41:11.757 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[33mchrome_1        |[0m 01:41:11.783 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mchrome_1        |[0m 01:41:12.045 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[36mselenium-hub    |[0m 01:41:12.084 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[33mchrome_1        |[0m 01:41:12.084 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[36mselenium-hub    |[0m 01:41:17.390 INFO [RequestHandler.process] - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mselenium-hub    |[0m 01:41:17.392 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=bda9dda9-61f1-4059-9ba7-edc3837588d2, seleniumProtocol=WebDriver, browserName=chrome, maxInstances=5, platformName=LINUX, version=87.0.4280.88, applicationName=, platform=LINUX}
[33mchrome_1        |[0m 01:41:17.448 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mchrome_1        |[0m   "browserName": "chrome",
[33mchrome_1        |[0m   "goog:chromeOptions": {
[33mchrome_1        |[0m   },
[33mchrome_1        |[0m   "version": ""
[33mchrome_1        |[0m }
[33mchrome_1        |[0m 01:41:17.450 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m Starting ChromeDriver 87.0.4280.88 (89e2380a3e36c3464b5dd1302349b1382549290d-refs/branch-heads/4280@{#1761}) on port 21649
[33mchrome_1        |[0m Only local connections are allowed.
[33mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33mchrome_1        |[0m ChromeDriver was started successfully.
[33mchrome_1        |[0m [1610156477.465][SEVERE]: bind() failed: Cannot assign requested address (99)
[33mchrome_1        |[0m 01:41:17.785 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mchrome_1        |[0m 01:41:17.801 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session c25ba836def26812c526789484f62f3d (org.openqa.selenium.chrome.ChromeDriverService)
[33mchrome_1        |[0m 01:41:25.522 INFO [ActiveSessions$1.onStop] - Removing session c25ba836def26812c526789484f62f3d (org.openqa.selenium.chrome.ChromeDriverService)
Attaching to selenium-hub, testpracticewebdriver_chrome_1
[36mselenium-hub    |[0m 2021-01-09 01:41:07,554 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-01-09 01:41:07,556 INFO supervisord started with pid 9
[36mselenium-hub    |[0m 2021-01-09 01:41:08,560 INFO spawned: 'selenium-hub' with pid 11
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-01-09 01:41:08,576 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 01:41:08.766 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 01:41:08.835 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[36mselenium-hub    |[0m 2021-01-09 01:41:09.220:INFO::main: Logging initialized @634ms to org.seleniumhq.jetty9.util.log.StdErrLog
